,Time,Speed (MPH),Altitude,Distance,Incline
740,741,14.339170000000001,17.8,4314.7,-0.03123983343026994
741,742,12.88512,17.7,4320.5,-0.0172396711945294
742,743,12.95223,17.6,4326.3,-0.017239671194528787
743,744,12.95223,17.5,4332.1,-0.0172396711945294
744,745,11.923210000000001,17.5,4337.4,0.0
745,746,10.20072,17.5,4342.0,0.0
746,747,9.95465,17.5,4346.4,0.0
747,748,10.871820000000001,17.5,4351.3,0.0
748,749,11.431070000000002,17.4,4356.4,-0.019605330857207063
749,750,11.87847,17.4,4361.7,0.0
750,751,11.94558,17.3,4367.0,-0.01886568602166974
751,752,9.52962,17.3,4371.3,0.0
752,753,7.96372,17.4,4374.9,0.02777063659342465
753,754,6.62152,17.4,4377.8,0.0
754,755,8.187420000000001,17.4,4381.5,0.0
755,756,9.08222,17.5,4385.6,0.02438540917271672
756,757,8.7243,17.4,4389.4,-0.026309717252927602
757,758,8.90326,17.4,4393.4,0.0
758,759,7.762390000000001,17.4,4396.9,0.0
759,760,7.6058,17.4,4400.3,0.0
760,761,6.77811,17.4,4403.3,0.0
761,762,7.13603,17.4,4406.5,0.0
762,763,7.359730000000001,17.4,4409.8,0.0
763,764,7.247880000000001,17.4,4413.0,0.0
764,765,6.82285,17.3,4416.1,-0.032246882435249445
765,766,5.90568,17.3,4418.7,0.0
766,767,4.60822,17.3,4420.8,0.0
767,768,3.42261,17.2,4422.3,-0.06656816377582474
768,769,2.86336,17.2,4423.6,0.0
769,770,2.88573,17.1,4426.2,-0.038442590021195225
770,771,2.99758,17.1,4427.5,0.0
771,772,3.78053,17.2,4429.2,0.05875582271572771
772,773,4.42926,17.2,4431.2,0.0
773,774,4.16082,17.2,4433.1,0.0
774,775,3.10943,17.2,4434.5,0.0
775,776,3.98186,20.0,4434.5,0.0
776,777,6.77811,19.9,4437.5,-0.03332099587824767
777,778,9.08222,19.9,4441.5,0.0
778,779,12.95223,19.8,4447.3,-0.017239671194528787
779,780,12.549570000000001,19.8,4452.9,0.0
780,781,12.9746,19.7,4458.7,-0.0172396711945294
781,782,12.32587,19.7,4464.3,0.0
782,783,12.41535,19.7,4469.8,0.0
783,784,12.23639,19.6,4475.3,-0.018179815072977893
784,785,12.61668,19.4,4480.9,-0.03569911267932795
785,786,12.21402,19.4,4486.4,0.0
786,787,12.79564,19.1,4492.1,-0.05258306161093452
787,788,13.108820000000001,18.8,4497.9,-0.05167808448243659
788,789,14.83131,18.5,4504.6,-0.04474623145461085
789,790,15.345820000000002,18.2,4511.4,-0.044089057398076656
790,791,13.422,17.8,4517.4,-0.06656816377582357
791,792,12.79564,17.5,4523.2,-0.051678084482428506
792,793,13.13119,17.3,4529.0,-0.03446910099950681
793,794,14.719460000000002,17.2,4535.6,-0.01515035587476919
794,795,14.987900000000002,17.0,4542.3,-0.029841884667110078
795,796,13.287780000000001,16.8,4548.2,-0.03388532990411958
796,797,12.88512,16.7,4554.0,-0.0172396711945294
797,798,12.95223,16.6,4559.8,-0.017239671194528787
798,799,13.578590000000002,16.6,4565.9,0.0
799,800,13.623330000000001,16.6,4572.3,0.0
800,801,13.13119,16.6,4577.9,0.0
801,802,12.728530000000001,16.5,4583.5,-0.01785524513955161
802,803,13.019340000000001,16.4,4589.4,-0.016947529806406198
803,804,12.661420000000001,16.3,4595.0,-0.017855245139550974
804,805,13.26541,16.2,4601.0,-0.016665123713940983
805,806,13.533850000000001,16.1,4607.0,-0.016665123713940393
806,807,13.623330000000001,16.1,4613.1,0.0
807,808,13.15356,16.1,4619.0,0.0
808,809,12.3035,16.0,4624.5,-0.01817981507297854
809,810,11.699510000000002,16.0,4629.7,0.0
810,811,11.833730000000001,16.0,4635.0,0.0
811,812,12.61668,15.9,4640.6,-0.017855245139551293
812,813,12.21402,15.9,4646.1,0.0
813,814,11.185,15.8,4651.1,-0.019997333973150462
814,815,8.88089,15.7,4655.1,-0.024994793618920513
815,816,10.2902,15.4,4659.7,-0.06512516333439336
816,817,10.98367,15.2,4664.6,-0.040793682867861086
817,818,10.46916,14.8,4669.3,-0.08490179344972493
818,819,7.04655,14.4,4672.4,-0.12832322768581728
819,820,4.54111,14.1,4674.4,-0.14888994760949759
820,821,3.01995,13.6,4677.1,-0.18311081726243586
